Key,Sub-Key,Value
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MGR FABRICA TORS PVT LTD,"{
  ""AAICM9203G"": {
    ""Amount Due (Rs. INR)"": ""2,794,775.80""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MICRO SUPREM E AUTO IND (I) PVT LTD,"{
  ""AAECM4242K"": {
    ""Amount Due (Rs. INR)"": ""77,068.66""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NADHI INFORM ATION TECHNOL OGIES,"{
  ""AACCN8738M"": {
    ""Amount Due (Rs. INR)"": ""54.12""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NATIONA L ENGINEE RING INDUSTR IES,"{
  ""AAAFN2944A"": {
    ""Amount Due (Rs. INR)"": ""17,110.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NAUTILU S AQUASYS TEMS,"{
  ""AAIPR8067L"": {
    ""Amount Due (Rs. INR)"": ""14,391.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NEW INDIA TRADING COMPAN Y,"{
  ""AAAPD7594C"": {
    ""Amount Due (Rs. INR)"": ""30,049.36""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NEWKEM ENGINEE RS PVT LTD,"{
  ""AAACN1541J"": {
    ""Amount Due (Rs. INR)"": ""301,493.80""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,NSA BUILDTE CH PVT LTD,"{
  ""AADCN6954C"": {
    ""Amount Due (Rs. INR)"": ""14,577.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,OASIS CONNEC TIVITY PVT LTD,"{
  ""AACCO2946G"": {
    ""Amount Due (Rs. INR)"": ""172,601.26""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,OASIS WFS PRIVATE LIMITED,"{
  ""AABCO6540R"": {
    ""Amount Due (Rs. INR)"": ""193,089.07""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,OBLUM ELECTRIC AL INDUSTR IES PVT LTD,"{
  ""AAACO2289A"": {
    ""Amount Due (Rs. INR)"": ""29,700.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,OM TECHNIC AL SOLUTIO NS,"{
  ""AACPD8003E"": {
    ""Amount Due (Rs. INR)"": ""951,250.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,OMICRO N SENSING PVT LTD,"{
  ""AABCO5632L"": {
    ""Amount Due (Rs. INR)"": ""7,727.40""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,ORCHIDS ETC,"{
  ""AABPD2644J"": {
    ""Amount Due (Rs. INR)"": ""1,691.00""
  }
}"
