Key,Sub-Key,Value
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,Supplier Name,"{
  ""PAN"": ""AABFF4547L"",
  ""Amount Due (Rs. INR)"": ""69,984.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,FOMO,"{
  ""PAN"": ""AABCF3560H"",
  ""Amount Due (Rs. INR)"": ""87,663.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,FORWAR D MANUFA CTURING CO PVT LTD,"{
  ""PAN"": ""AAACF3560H"",
  ""Amount Due (Rs. INR)"": ""87,663.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,GADARK LAB PVT LTD,"{
  ""PAN"": ""AABCG3492Q"",
  ""Amount Due (Rs. INR)"": ""7,803.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,GANPATI LAM & PLY PVT LTD,"{
  ""PAN"": ""AACCG7626H"",
  ""Amount Due (Rs. INR)"": ""215,261.05""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,GEO DESIGNS & RESEARC H PVT LTD,"{
  ""PAN"": ""AADCG0367L"",
  ""Amount Due (Rs. INR)"": ""7,979.94""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,GOEL POWER CONTRO LS PVT LTD,"{
  ""PAN"": ""AAACG4619G"",
  ""Amount Due (Rs. INR)"": ""391,984.29""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,GRAVITY INDIA TECHNOL OGIES PVT LTD,"{
  ""PAN"": ""AABCG0535C"",
  ""Amount Due (Rs. INR)"": ""102,647.24""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,HARI OM REFRIGE RATION CO,"{
  ""PAN"": ""AAAPL3157D"",
  ""Amount Due (Rs. INR)"": ""418,629.31""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,HYDAX HYDRAU LICS PVT LTD,"{
  ""PAN"": ""AAACH3724R"",
  ""Amount Due (Rs. INR)"": ""270,483.55""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,ICEM ENGINEE RING CO PVT LTD,"{
  ""PAN"": ""AAACI6282M"",
  ""Amount Due (Rs. INR)"": ""813,400.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,INDUSTR IAL SALES AGENCIE S,"{
  ""PAN"": ""AAAFI0647K"",
  ""Amount Due (Rs. INR)"": ""39,371.64""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,INNER SPACE,"{
  ""PAN"": ""AADPG1406F"",
  ""Amount Due (Rs. INR)"": ""20,000.20""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,INTERNA TIONAL INDUSTR IAL SPRINGS,"{
  ""PAN"": ""AAAFI0815P"",
  ""Amount Due (Rs. INR)"": ""2,759.74""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,J K INDUSTR IES,"{
  ""PAN"": ""AAAPW6191L"",
  ""Amount Due (Rs. INR)"": ""480,168.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,JOSEPH LESLIE & COMPAN Y LLP,"{
  ""PAN"": ""AAHFJ7149Q"",
  ""Amount Due (Rs. INR)"": ""7,132.14""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KAMAL PRODUC TS,"{
  ""PAN"": ""AABPP1716H"",
  ""Amount Due (Rs. INR)"": ""7,433.59""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KARANJA WALA ASSOCIA TES (ENGINE ERS),"{
  ""PAN"": ""AADCK4952D"",
  ""Amount Due (Rs. INR)"": ""18,197.10""
}"
